  surfaceExtraction.cpp
c:\users\rachel\source\repos\homework3_pierstorff\homework3_pierstorff\surfaceextraction.cpp(126): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\rachel\source\repos\homework3_pierstorff\homework3_pierstorff\surfaceextraction.cpp(127): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\rachel\source\repos\homework3_pierstorff\homework3_pierstorff\surfaceextraction.cpp(128): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\rachel\source\repos\homework3_pierstorff\homework3_pierstorff\surfaceextraction.cpp(129): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\rachel\source\repos\homework3_pierstorff\homework3_pierstorff\surfaceextraction.cpp(130): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\rachel\source\repos\homework3_pierstorff\homework3_pierstorff\surfaceextraction.cpp(131): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\rachel\source\repos\homework3_pierstorff\homework3_pierstorff\surfaceextraction.cpp(135): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\rachel\source\repos\homework3_pierstorff\homework3_pierstorff\surfaceextraction.cpp(136): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\rachel\source\repos\homework3_pierstorff\homework3_pierstorff\surfaceextraction.cpp(137): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\rachel\source\repos\homework3_pierstorff\homework3_pierstorff\surfaceextraction.cpp(139): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\rachel\source\repos\homework3_pierstorff\homework3_pierstorff\surfaceextraction.cpp(140): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\rachel\source\repos\homework3_pierstorff\homework3_pierstorff\surfaceextraction.cpp(141): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\rachel\source\repos\homework3_pierstorff\homework3_pierstorff\surfaceextraction.cpp(143): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\rachel\source\repos\homework3_pierstorff\homework3_pierstorff\surfaceextraction.cpp(144): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\rachel\source\repos\homework3_pierstorff\homework3_pierstorff\surfaceextraction.cpp(145): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\rachel\source\repos\homework3_pierstorff\homework3_pierstorff\surfaceextraction.cpp(147): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\rachel\source\repos\homework3_pierstorff\homework3_pierstorff\surfaceextraction.cpp(148): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\rachel\source\repos\homework3_pierstorff\homework3_pierstorff\surfaceextraction.cpp(149): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  Homework3_Pierstorff.vcxproj -> C:\Users\Rachel\source\repos\Homework3_Pierstorff\x64\Debug\Homework3_Pierstorff.exe
